"Date","Price","Open","High","Low","Vol.","Change %"
"02/07/2024","3.360","3.360","3.690","3.360","347.35K","0.00%"
"01/07/2024","3.360","3.360","3.360","3.360","318.91K","0.00%"
"28/06/2024","3.360","3.360","3.490","3.170","256.04K","0.00%"
"27/06/2024","3.360","3.360","3.450","3.250","458.25K","0.00%"
"26/06/2024","3.360","3.130","3.360","3.170","516.24K","7.35%"
"25/06/2024","3.130","3.400","3.130","3.130","498.38K","-7.94%"
"24/06/2024","3.400","3.400","3.400","3.400","741.83K","0.00%"
"21/06/2024","3.400","3.400","3.700","3.200","413.34K","0.00%"
"20/06/2024","3.400","3.450","3.400","3.400","499.53K","-1.45%"
"19/06/2024","3.450","3.150","3.450","3.450","585.16K","9.52%"
"14/06/2024","3.150","3.150","3.280","3.160","125.13K","0.00%"
"13/06/2024","3.150","3.150","3.270","3.150","92.27K","0.00%"
"11/06/2024","3.150","3.150","3.280","3.120","284.33K","0.00%"
"10/06/2024","3.150","3.150","3.280","3.100","116.29K","0.00%"
"07/06/2024","3.150","3.000","3.150","3.150","366.26K","5.00%"
"06/06/2024","3.000","3.050","3.020","3.000","694.08K","-1.64%"
"05/06/2024","3.050","3.050","3.200","3.050","260.78K","0.00%"
"04/06/2024","3.050","3.000","3.050","3.050","1.02M","1.67%"
"03/06/2024","3.000","3.000","3.280","3.050","129.18K","0.00%"
"31/05/2024","3.000","3.100","3.000","3.000","515.58K","-3.23%"
"30/05/2024","3.100","3.100","3.200","3.100","252.78K","0.00%"
"29/05/2024","3.100","3.000","3.100","3.100","825.76K","3.33%"
"28/05/2024","3.000","3.000","3.150","2.910","150.70K","0.00%"
"27/05/2024","3.000","3.000","3.000","3.000","319.92K","0.00%"
"24/05/2024","3.000","3.000","3.200","2.820","367.01K","0.00%"
"23/05/2024","3.000","3.100","3.000","3.000","855.71K","-3.23%"
"22/05/2024","3.100","3.100","3.290","3.000","189.61K","0.00%"
"21/05/2024","3.100","3.100","3.290","3.020","291.82K","0.00%"
"20/05/2024","3.100","3.310","3.150","3.100","795.26K","-6.34%"
"17/05/2024","3.310","3.310","3.310","3.180","181.27K","0.00%"
"16/05/2024","3.310","3.310","3.490","3.180","192.68K","0.00%"
"15/05/2024","3.310","3.310","3.310","3.180","225.27K","0.00%"
"14/05/2024","3.310","3.310","3.530","3.200","250.87K","0.00%"
"13/05/2024","3.310","3.310","3.550","3.200","176.96K","0.00%"
"10/05/2024","3.310","3.010","3.310","3.280","1.40M","9.97%"
"09/05/2024","3.010","3.280","3.120","3.010","736.11K","-8.23%"
"08/05/2024","3.280","3.280","3.280","3.200","198.04K","0.00%"
"07/05/2024","3.280","3.280","3.280","3.200","832.31K","0.00%"
"06/05/2024","3.280","3.200","3.280","3.250","664.91K","2.50%"
"03/05/2024","3.200","3.200","3.200","3.200","937.52K","0.00%"
"02/05/2024","3.200","3.150","3.200","3.200","504.86K","1.59%"
"30/04/2024","3.150","3.490","3.160","3.150","1.57M","-9.74%"
"29/04/2024","3.490","3.190","3.490","3.490","423.40K","9.40%"
"26/04/2024","3.190","3.190","3.220","3.020","260.50K","0.00%"
"25/04/2024","3.190","3.190","3.380","3.190","228.32K","0.00%"
"24/04/2024","3.190","3.190","3.370","3.190","388.03K","0.00%"
"23/04/2024","3.190","3.540","3.190","3.190","640.51K","-9.89%"
"22/04/2024","3.540","3.540","3.360","3.190","491.44K","0.00%"
"19/04/2024","3.540","3.540","3.400","3.210","160.10K","0.00%"
"18/04/2024","3.540","3.540","3.400","3.200","329.26K","0.00%"
"17/04/2024","3.540","3.540","3.400","3.190","425.79K","0.00%"
"16/04/2024","3.540","3.540","3.500","3.210","583.58K","0.00%"
"15/04/2024","3.540","3.540","3.720","3.240","244.95K","0.00%"
"12/04/2024","3.540","3.540","3.690","3.540","242.52K","0.00%"
"08/04/2024","3.540","3.540","3.790","3.540","427.62K","0.00%"
"05/04/2024","3.540","3.700","3.540","3.540","891.05K","-4.32%"
"04/04/2024","3.700","3.700","3.800","3.540","209.85K","0.00%"
"03/04/2024","3.700","3.900","3.700","3.600","1.45M","-5.13%"
"02/04/2024","3.900","3.900","3.900","3.570","275.02K","0.00%"
"28/03/2024","3.900","3.900","3.810","3.570","162.39K","0.00%"
"27/03/2024","3.900","3.900","3.900","3.900","178.21K","0.00%"
"26/03/2024","3.900","3.740","3.900","3.600","1.32M","4.28%"
"25/03/2024","3.740","3.740","3.740","3.740","522.60K","0.00%"
"22/03/2024","3.740","3.740","3.740","3.740","138.13K","0.00%"
"21/03/2024","3.740","3.740","3.740","3.740","434.94K","0.00%"
"20/03/2024","3.740","3.740","3.950","3.770","372.07K","0.00%"
"19/03/2024","3.740","3.740","4.050","3.750","415.91K","0.00%"
"18/03/2024","3.740","3.740","3.740","3.740","467.24K","0.00%"
"15/03/2024","3.740","3.740","4.000","3.600","181.87K","0.00%"
"14/03/2024","3.740","3.740","3.900","3.760","256.99K","0.00%"
"13/03/2024","3.740","3.740","4.030","3.750","291.73K","0.00%"
"12/03/2024","3.740","3.740","4.100","3.800","317.67K","0.00%"
"11/03/2024","3.740","3.400","3.740","3.730","1.05M","10.00%"
"08/03/2024","3.400","3.250","3.400","3.400","869.50K","4.62%"
"07/03/2024","3.250","3.200","3.250","3.250","657.10K","1.56%"
"06/03/2024","3.200","3.400","3.200","3.100","2.31M","-5.88%"
"05/03/2024","3.400","3.650","3.660","3.400","1.27M","-6.85%"
"04/03/2024","3.650","3.650","4.010","3.700","612.91K","0.00%"
"01/03/2024","3.650","3.500","3.650","3.500","908.79K","4.29%"
"29/02/2024","3.500","3.420","3.500","3.500","655.82K","2.34%"
"28/02/2024","3.420","3.630","3.700","3.420","2.74M","-5.79%"
"27/02/2024","3.630","3.550","3.650","3.600","926.00K","2.25%"
"26/02/2024","3.550","3.420","3.550","3.450","707.67K","3.80%"
"23/02/2024","3.420","3.400","3.420","3.400","1.18M","0.59%"
"22/02/2024","3.400","3.400","3.740","3.410","392.67K","0.00%"
"21/02/2024","3.400","3.600","3.400","3.400","993.12K","-5.56%"
"20/02/2024","3.600","4.000","3.890","3.600","1.21M","-10.00%"
"19/02/2024","4.000","4.100","4.050","4.000","2.35M","-2.44%"
"16/02/2024","4.100","4.300","4.300","4.060","932.45K","-4.65%"
"15/02/2024","4.300","4.000","4.350","4.300","1.57M","7.50%"
"14/02/2024","4.000","4.320","4.000","3.890","805.12K","-7.41%"
"13/02/2024","4.320","3.930","4.320","4.000","931.06K","9.92%"
"12/02/2024","3.930","3.930","4.310","3.920","656.86K","0.00%"
"09/02/2024","3.930","3.920","4.000","3.930","1.16M","0.26%"
"08/02/2024","3.920","4.010","4.000","3.920","3.39M","-2.24%"
"07/02/2024","4.010","4.310","4.310","3.910","2.03M","-6.96%"
"06/02/2024","4.310","4.310","4.400","4.310","1.55M","0.00%"
"05/02/2024","4.310","4.310","4.610","4.310","918.15K","0.00%"
"02/02/2024","4.310","4.200","4.400","4.300","3.60M","2.62%"
"01/02/2024","4.200","3.950","4.200","3.560","2.87M","6.33%"
"31/01/2024","3.950","4.350","4.000","3.920","3.46M","-9.20%"
"30/01/2024","4.350","4.800","4.360","4.330","3.17M","-9.38%"
"29/01/2024","4.800","4.910","4.800","4.420","8.86M","-2.24%"
"26/01/2024","4.910","4.470","4.910","4.500","5.12M","9.84%"
"25/01/2024","4.470","4.950","4.600","4.460","5.05M","-9.70%"
"24/01/2024","4.950","5.480","4.950","4.940","3.28M","-9.67%"
"23/01/2024","5.480","6.080","5.480","5.480","2.04M","-9.87%"
"22/01/2024","6.080","6.430","6.430","5.970","22.56M","3.93%"
"19/01/2024","5.850","5.850","5.850","5.850","5.48M","9.96%"
"18/01/2024","5.320","4.840","5.320","5.200","5.28M","9.92%"
"17/01/2024","4.840","4.400","4.840","4.780","9.84M","10.00%"
"16/01/2024","4.400","4.180","4.400","4.180","7.86M","10.00%"
"15/01/2024","4.000","3.880","4.100","3.500","4.30M","3.09%"
"12/01/2024","3.880","3.650","3.900","3.800","1.44M","6.30%"
"11/01/2024","3.650","3.900","3.890","3.510","3.45M","-6.41%"
"10/01/2024","3.900","4.030","4.430","3.700","9.20M","-3.23%"
"09/01/2024","4.030","3.670","4.030","3.700","11.60M","9.81%"
"08/01/2024","3.670","3.450","3.750","3.450","7.62M","6.38%"
"05/01/2024","3.450","3.290","3.450","3.300","1.57M","4.86%"
"04/01/2024","3.290","3.320","3.350","3.250","2.60M","-0.90%"
"03/01/2024","3.320","3.320","3.320","3.200","3.95M","0.00%"
"02/01/2024","3.320","3.320","3.400","3.180","120.81K","0.00%"
"29/12/2023","3.320","3.270","3.390","3.320","914.86K","1.53%"
"28/12/2023","3.270","3.270","3.290","3.270","4.55M","0.00%"
"27/12/2023","3.270","3.270","3.270","3.200","1.12M","0.00%"
"22/12/2023","3.270","3.270","3.270","3.260","423.42K","0.00%"
"21/12/2023","3.270","3.180","3.270","3.250","2.31M","2.83%"
"20/12/2023","3.180","3.250","3.200","3.180","844.48K","-2.15%"
"19/12/2023","3.250","3.070","3.260","3.200","724.17K","5.86%"
"18/12/2023","3.070","3.190","3.070","3.070","406.32K","-3.76%"
"15/12/2023","3.190","3.200","3.200","3.100","1.79M","-0.31%"
"14/12/2023","3.200","3.100","3.200","3.110","1.09M","3.23%"
"13/12/2023","3.100","3.060","3.100","3.100","469.54K","1.31%"
"12/12/2023","3.060","3.050","3.060","3.050","2.17M","0.33%"
"11/12/2023","3.050","3.120","3.110","3.050","4.40M","-2.24%"
"08/12/2023","3.120","3.200","3.120","3.120","1.83M","-2.50%"
"07/12/2023","3.200","3.130","3.200","3.120","749.74K","2.24%"
"06/12/2023","3.130","3.120","3.130","2.950","993.96K","0.32%"
"05/12/2023","3.120","3.000","3.120","2.940","5.31M","4.00%"
"04/12/2023","3.000","3.000","3.000","2.900","1.22M","0.00%"
"01/12/2023","3.000","3.000","3.020","3.000","4.53M","0.00%"
"30/11/2023","3.000","3.120","3.010","3.000","2.10M","-3.85%"
"29/11/2023","3.120","3.240","3.150","3.120","1.83M","-3.70%"
"28/11/2023","3.240","3.240","3.240","3.150","84.70K","0.00%"
"27/11/2023","3.240","3.240","3.290","3.170","507.31K","0.00%"
"24/11/2023","3.240","3.230","3.280","3.230","4.11M","0.31%"
"23/11/2023","3.230","3.160","3.230","3.150","1.44M","2.22%"
"22/11/2023","3.160","3.120","3.170","3.160","697.29K","1.28%"
"21/11/2023","3.120","3.130","3.130","3.120","2.45M","-0.32%"
"20/11/2023","3.130","3.130","3.190","3.120","363.10K","0.00%"
"17/11/2023","3.130","3.130","3.210","3.120","237.91K","0.00%"
"16/11/2023","3.130","3.120","3.130","3.120","884.11K","0.32%"
"15/11/2023","3.120","3.150","3.120","3.120","817.63K","-0.95%"
"14/11/2023","3.150","3.120","3.150","3.120","1.77M","0.96%"
"13/11/2023","3.120","3.120","3.170","3.120","3.22M","0.00%"
"10/11/2023","3.120","3.110","3.120","3.120","450.10K","0.32%"
"09/11/2023","3.110","3.120","3.110","3.110","215.68K","-0.32%"
"08/11/2023","3.120","3.120","3.120","3.120","463.81K","0.00%"
"07/11/2023","3.120","3.200","3.130","3.120","2.71M","-2.50%"
"06/11/2023","3.200","3.120","3.200","3.200","688.60K","2.56%"
"03/11/2023","3.120","3.150","3.130","3.120","990.25K","-0.95%"
"02/11/2023","3.150","3.120","3.200","3.150","683.62K","0.96%"
"01/11/2023","3.120","3.100","3.140","3.110","1.31M","0.65%"
"31/10/2023","3.100","3.190","3.120","3.100","1.29M","-2.82%"
"30/10/2023","3.190","3.080","3.190","3.100","749.55K","3.57%"
"27/10/2023","3.080","3.080","3.180","3.110","66.21K","0.00%"
"26/10/2023","3.080","3.080","3.230","3.090","263.15K","0.00%"
"25/10/2023","3.080","3.100","3.120","3.080","2.18M","-0.65%"
"24/10/2023","3.100","3.100","3.200","3.100","462.83K","0.00%"
"23/10/2023","3.100","3.100","3.100","3.100","1.33M","0.00%"
"20/10/2023","3.100","3.100","3.280","3.100","358.45K","0.00%"
"19/10/2023","3.100","3.100","3.290","3.130","68.21K","0.00%"
"18/10/2023","3.100","3.100","3.280","3.100","76.68K","0.00%"
"17/10/2023","3.100","3.150","3.120","3.100","1.75M","-1.59%"
"16/10/2023","3.150","3.200","3.150","3.150","425.73K","-1.56%"
"13/10/2023","3.200","3.200","3.340","3.150","99.32K","0.00%"
"12/10/2023","3.200","3.150","3.200","3.130","769.28K","1.59%"
"11/10/2023","3.150","3.130","3.150","3.150","605.00K","0.64%"
"10/10/2023","3.130","3.120","3.200","3.130","1.47M","0.32%"
"09/10/2023","3.120","3.120","3.340","3.160","487.90K","0.00%"
"06/10/2023","3.120","3.250","3.130","3.120","2.68M","-4.00%"
"05/10/2023","3.250","3.250","3.250","3.250","759.27K","0.00%"
"04/10/2023","3.250","3.300","3.260","3.250","550.26K","-1.52%"
"03/10/2023","3.300","3.300","3.300","3.250","362.49K","0.00%"
"29/09/2023","3.300","3.300","3.300","3.300","456.39K","0.00%"
"28/09/2023","3.300","3.390","3.300","3.300","533.16K","-2.65%"
"26/09/2023","3.390","3.390","3.380","3.250","534.92K","0.00%"
"25/09/2023","3.390","3.250","3.390","3.300","3.31M","4.31%"
"22/09/2023","3.250","3.430","3.300","3.250","880.33K","-5.25%"
"21/09/2023","3.430","3.430","3.430","3.290","305.34K","0.00%"
"20/09/2023","3.430","3.300","3.430","3.300","1.32M","3.94%"
"19/09/2023","3.300","3.270","3.300","3.250","9.60M","0.92%"
"18/09/2023","3.270","3.300","3.500","3.270","1.39M","-0.91%"
"15/09/2023","3.300","3.220","3.300","3.300","1.27M","2.48%"
"14/09/2023","3.220","3.230","3.230","3.220","1.18M","-0.31%"
"13/09/2023","3.230","3.230","3.230","3.230","940.64K","0.00%"
"12/09/2023","3.230","3.300","3.250","3.220","1.59M","-2.12%"
"11/09/2023","3.300","3.420","3.400","3.200","1.39M","-3.51%"
"08/09/2023","3.420","3.300","3.420","3.270","836.52K","3.64%"
"07/09/2023","3.300","3.250","3.320","3.270","1.46M","1.54%"
"06/09/2023","3.250","3.250","3.430","3.250","325.19K","0.00%"
"05/09/2023","3.250","3.250","3.250","3.250","873.09K","0.00%"
"04/09/2023","3.250","3.200","3.250","3.210","3.76M","1.56%"
"01/09/2023","3.200","3.400","3.350","3.200","1.33M","-5.88%"
"31/08/2023","3.400","3.700","3.400","3.350","1.54M","-8.11%"
"30/08/2023","3.700","3.770","3.770","3.550","14.52M","7.87%"
"29/08/2023","3.430","3.120","3.430","3.150","4.12M","9.94%"
"28/08/2023","3.120","3.010","3.300","3.120","2.46M","3.65%"
"25/08/2023","3.010","3.050","3.150","3.010","2.23M","-1.31%"
"24/08/2023","3.050","3.050","3.050","3.000","2.62M","0.00%"
"23/08/2023","3.050","3.050","3.160","3.060","185.41K","0.00%"
"22/08/2023","3.050","3.120","3.050","3.050","436.90K","-2.24%"
"21/08/2023","3.120","3.200","3.180","3.000","5.42M","-2.50%"
"18/08/2023","3.200","3.350","3.200","3.200","436.96K","-4.48%"
"17/08/2023","3.350","3.350","3.350","3.180","262.87K","0.00%"
"16/08/2023","3.350","3.350","3.350","3.180","23.26K","0.00%"
"15/08/2023","3.350","3.350","3.370","3.190","246.64K","0.00%"
"14/08/2023","3.350","3.400","3.350","3.350","367.38K","-1.47%"
"11/08/2023","3.400","3.140","3.400","3.300","2.64M","8.28%"
"10/08/2023","3.140","3.130","3.140","3.140","411.07K","0.32%"
"09/08/2023","3.130","3.130","3.130","3.130","533.57K","0.00%"
"08/08/2023","3.130","3.130","3.420","3.100","1.50M","0.00%"
"07/08/2023","3.130","3.180","3.130","3.130","473.85K","-1.57%"
"04/08/2023","3.180","3.200","3.200","3.180","800.47K","-0.62%"
"03/08/2023","3.200","3.150","3.200","3.200","873.08K","1.59%"
"02/08/2023","3.150","3.150","3.300","3.100","193.46K","0.00%"
"01/08/2023","3.150","3.390","3.160","3.150","929.74K","-7.08%"
"31/07/2023","3.390","3.390","3.390","3.150","748.37K","0.00%"
"28/07/2023","3.390","3.400","3.390","3.060","3.89M","-0.29%"
"27/07/2023","3.400","3.450","3.480","3.400","3.53M","-1.45%"
"26/07/2023","3.450","3.450","3.600","3.400","2.22M","0.00%"
"25/07/2023","3.450","3.490","3.450","3.400","1.52M","-1.15%"
"24/07/2023","3.490","3.550","3.490","3.400","1.28M","-1.69%"
"21/07/2023","3.550","3.550","3.550","3.550","1.37M","0.00%"
"20/07/2023","3.550","3.910","3.910","3.500","15.03M","-2.20%"
"19/07/2023","3.630","3.300","3.630","3.630","6.72M","10.00%"
"18/07/2023","3.300","3.000","3.300","3.150","3.10M","10.00%"
"17/07/2023","3.000","3.000","3.150","3.000","831.28K","0.00%"
"14/07/2023","3.000","3.300","3.000","2.970","1.90M","-9.09%"
"13/07/2023","3.300","3.300","3.600","2.980","187.82K","0.00%"
"12/07/2023","3.300","3.550","3.550","3.300","2.62M","-7.04%"
"11/07/2023","3.550","3.500","3.600","3.550","1.35M","1.43%"
"10/07/2023","3.500","3.400","3.700","3.500","4.96M","2.94%"
"07/07/2023","3.400","3.350","3.450","3.350","1.52M","1.49%"
"06/07/2023","3.350","3.620","3.380","3.350","1.24M","-7.46%"
"05/07/2023","3.620","3.700","3.620","3.350","1.76M","-2.16%"
"04/07/2023","3.700","3.390","3.710","3.350","7.69M","9.14%"
"03/07/2023","3.390","3.300","3.400","3.310","3.46M","2.73%"
"30/06/2023","3.300","3.450","3.450","3.210","6.03M","-4.35%"
"27/06/2023","3.450","3.450","3.650","3.410","274.88K","0.00%"
"26/06/2023","3.450","3.400","3.600","3.420","604.17K","1.47%"
"23/06/2023","3.400","3.280","3.400","3.300","1.51M","3.66%"
"22/06/2023","3.280","3.490","3.410","3.280","1.11M","-6.02%"
"21/06/2023","3.490","3.550","3.600","3.400","2.43M","-1.69%"
"20/06/2023","3.550","3.400","3.570","3.200","4.17M","4.41%"
"19/06/2023","3.400","3.250","3.570","3.350","2.26M","4.62%"
"16/06/2023","3.250","3.250","3.350","3.250","1.12M","0.00%"
"15/06/2023","3.250","3.350","3.450","3.150","6.13M","-2.99%"
"14/06/2023","3.350","3.350","3.500","3.250","3.92M","0.00%"
"13/06/2023","3.350","3.500","3.350","3.250","2.81M","-4.29%"
"09/06/2023","3.500","3.400","3.500","3.300","1.43M","2.94%"
"08/06/2023","3.400","3.450","3.400","3.220","1.87M","-1.45%"
"07/06/2023","3.450","3.140","3.450","2.850","15.30M","9.87%"
"06/06/2023","3.140","2.880","3.140","3.100","1.56M","9.03%"
"05/06/2023","2.880","3.000","2.880","2.880","404.18K","-4.00%"
"02/06/2023","3.000","3.110","3.000","2.880","683.79K","-3.54%"
"01/06/2023","3.110","3.110","3.150","2.840","696.04K","0.00%"
"31/05/2023","3.110","3.110","3.110","3.110","1.08M","0.00%"
"30/05/2023","3.110","3.040","3.150","3.100","3.38M","2.30%"
"26/05/2023","3.040","2.950","3.040","3.000","2.06M","3.05%"
"25/05/2023","2.950","2.940","3.050","2.950","1.36M","0.34%"
"24/05/2023","2.940","2.900","2.940","2.930","487.53K","1.38%"
"23/05/2023","2.900","2.710","2.900","2.850","1.36M","7.01%"
"22/05/2023","2.710","2.710","2.910","2.700","404.10K","0.00%"
"19/05/2023","2.710","2.670","2.710","2.670","862.14K","2.26%"
"18/05/2023","2.650","2.900","2.920","2.650","4.37M","-8.62%"
"17/05/2023","2.900","2.930","2.900","2.880","1.68M","-1.02%"
"16/05/2023","2.930","3.000","2.950","2.930","1.27M","-2.33%"
"15/05/2023","3.000","3.000","3.000","3.000","500.82K","0.00%"
"12/05/2023","3.000","2.990","3.000","3.000","747.52K","0.33%"
"11/05/2023","2.990","3.000","2.990","2.990","893.49K","-0.33%"
"10/05/2023","3.000","3.020","3.000","3.000","281.65K","-0.66%"
"09/05/2023","3.020","3.090","3.020","3.000","2.28M","-2.27%"
"08/05/2023","3.090","3.000","3.110","3.000","876.15K","3.00%"
"05/05/2023","3.000","3.000","3.000","2.900","79.81K","0.00%"
"04/05/2023","3.000","2.850","3.000","2.850","844.54K","5.26%"
"03/05/2023","2.850","2.960","2.870","2.850","2.17M","-3.72%"
"02/05/2023","2.960","3.130","2.960","2.960","2.24M","-5.43%"
